LDA Model:

Document-Topic:
 [(0, 0.008989581),
  (1, 0.0106017925),
  (2, 0.12868349),
  (3, 0.70587385),
  (4, 0.0086981105),
  (5, 0.009612989),
  (6, 0.0088072345),
  (7, 0.008834825),
  (8, 0.00910947),
  (9, 0.00879948),
  (10, 0.009059393),
  (11, 0.009877027),
  (12, 0.008762857),
  (13, 0.008917388),
  (14, 0.0094845565),
  (15, 0.009304345),
  (16, 0.008921348),
  (17, 0.008898273),
  (18, 0.00956557),
  (19, 0.009198379)],
 [(0, 0.008682659),
  (1, 0.010239825),
  (2, 0.31629768),
  (3, 0.009201975),
  (4, 0.008401141),
  (5, 0.009284783),
  (6, 0.008506538),
  (7, 0.008533186),
  (8, 0.52350473),
  (9, 0.008499049),
  (10, 0.008750088),
  (11, 0.009539805),
  (12, 0.008463676),
  (13, 0.008612931),
  (14, 0.009160736),
  (15, 0.008986676),
  (16, 0.008616756),
  (17, 0.008594468),
  (18, 0.009238983),
  (19, 0.0088843275)],
 [(0, 0.012511319),
  (1, 0.014755132),
  (2, 0.16474788),
  (3, 0.013259629),
  (4, 0.012105663),
  (5, 0.013378952),
  (6, 0.012257537),
  (7, 0.012295935),
  (8, 0.012678175),
  (9, 0.012246745),
  (10, 0.01260848),
  (11, 0.013746427),
  (12, 0.012195773),
  (13, 0.012410843),
  (14, 0.013200206),
  (15, 0.012949393),
  (16, 0.012416355),
  (17, 0.0123842405),
  (18, 0.60504943),
  (19, 0.0128019145)],
 [(0, 0.010139396),
  (1, 0.011957811),
  (2, 0.26633793),
  (3, 0.30671582),
  (4, 0.009810646),
  (5, 0.010842542),
  (6, 0.009933728),
  (7, 0.009964847),
  (8, 0.01027462),
  (9, 0.009924982),
  (10, 0.2505608),
  (11, 0.011140351),
  (12, 0.009883674),
  (13, 0.01005797),
  (14, 0.010697683),
  (15, 0.01049442),
  (16, 0.010062437),
  (17, 0.010036411),
  (18, 0.010789058),
  (19, 0.010374901)],
 [(0, 0.007998504),
  (1, 0.6671562),
  (2, 0.18659686),
  (3, 0.0084769),
  (4, 0.007739168),
  (5, 0.008553184),
  (6, 0.007836261),
  (7, 0.00786081),
  (8, 0.008105176),
  (9, 0.007829362),
  (10, 0.00806062),
  (11, 0.008788112),
  (12, 0.007796776),
  (13, 0.00793427),
  (14, 0.00843891),
  (15, 0.008278566),
  (16, 0.007937794),
  (17, 0.007917263),
  (18, 0.008510993),
  (19, 0.008184283)],
 [(0, 0.008166437),
  (1, 0.6836859),
  (2, 0.16699664),
  (3, 0.008654877),
  (4, 0.007901656),
  (5, 0.008732762),
  (6, 0.008000787),
  (7, 0.008025852),
  (8, 0.008275349),
  (9, 0.007993744),
  (10, 0.008229856),
  (11, 0.008972623),
  (12, 0.007960473),
  (13, 0.008100854),
  (14, 0.00861609),
  (15, 0.008452379),
  (16, 0.008104452),
  (17, 0.00808349),
  (18, 0.008689686),
  (19, 0.008356116)],
 [(0, 0.008282893),
  (1, 0.009768363),
  (2, 0.14577982),
  (3, 0.008778299),
  (4, 0.008014337),
  (5, 0.008857295),
  (6, 0.008114882),
  (7, 0.008140303),
  (8, 0.0083933575),
  (9, 0.7011128),
  (10, 0.008347218),
  (11, 0.009100575),
  (12, 0.008073993),
  (13, 0.0082163755),
  (14, 0.008738959),
  (15, 0.008572914),
  (16, 0.008220024),
  (17, 0.008198764),
  (18, 0.008813604),
  (19, 0.008475278)],
 [(0, 0.008677622),
  (1, 0.010233882),
  (2, 0.19307458),
  (3, 0.009196636),
  (4, 0.008396267),
  (5, 0.009279396),
  (6, 0.008501603),
  (7, 0.008528236),
  (8, 0.00879335),
  (9, 0.008494118),
  (10, 0.008745012),
  (11, 0.009534272),
  (12, 0.008458766),
  (13, 0.008607934),
  (14, 0.6471829),
  (15, 0.008981463),
  (16, 0.008611757),
  (17, 0.008589483),
  (18, 0.009233624),
  (19, 0.0088791745)],
 [(0, 0.01561727),
  (1, 0.018418109),
  (2, 0.07934831),
  (3, 0.01655135),
  (4, 0.01511091),
  (5, 0.016700296),
  (6, 0.015300487),
  (7, 0.015348419),
  (8, 0.01582555),
  (9, 0.015287016),
  (10, 0.015738552),
  (11, 0.017158996),
  (12, 0.63190633),
  (13, 0.015491852),
  (14, 0.016477175),
  (15, 0.016164098),
  (16, 0.015498732),
  (17, 0.015458644),
  (18, 0.016617917),
  (19, 0.015980007)],
 [(0, 0.012090963),
  (1, 0.014259376),
  (2, 0.1340992),
  (3, 0.012814132),
  (4, 0.011698937),
  (5, 0.012929446),
  (6, 0.011845708),
  (7, 0.011882817),
  (8, 0.012252213),
  (9, 0.011835279),
  (10, 0.01218486),
  (11, 0.64385134),
  (12, 0.01178602),
  (13, 0.011993864),
  (14, 0.012756705),
  (15, 0.01251432),
  (16, 0.011999191),
  (17, 0.011968154),
  (18, 0.012865667),
  (19, 0.012371796)],
 [(0, 0.008272715),
  (1, 0.009756357),
  (2, 0.838983),
  (3, 0.008767512),
  (4, 0.008004488),
  (5, 0.008846411),
  (6, 0.00810491),
  (7, 0.0081303),
  (8, 0.008383044),
  (9, 0.008097774),
  (10, 0.00833696),
  (11, 0.009089392),
  (12, 0.008064071),
  (13, 0.008206279),
  (14, 0.00872822),
  (15, 0.008562379),
  (16, 0.008209923),
  (17, 0.008188689),
  (18, 0.0088027725),
  (19, 0.008464863)],
 [(0, 0.010883029),
  (1, 0.0128348125),
  (2, 0.10320018),
  (3, 0.0115339495),
  (4, 0.010530167),
  (5, 0.011637744),
  (6, 0.010662275),
  (7, 0.010695676),
  (8, 0.01102817),
  (9, 0.010652888),
  (10, 0.010967545),
  (11, 0.011957395),
  (12, 0.01060855),
  (13, 0.01079563),
  (14, 0.01148226),
  (15, 0.01126409),
  (16, 0.010800424),
  (17, 0.010772489),
  (18, 0.6965569),
  (19, 0.0111358045)],
 [(0, 0.008664992),
  (1, 0.010218986),
  (2, 0.090291895),
  (3, 0.009183251),
  (4, 0.008384046),
  (5, 0.009265891),
  (6, 0.00848923),
  (7, 0.008515824),
  (8, 0.008780552),
  (9, 0.008481756),
  (10, 0.0087322835),
  (11, 0.009520396),
  (12, 0.008446455),
  (13, 0.008595406),
  (14, 0.750198),
  (15, 0.0089683905),
  (16, 0.008599224),
  (17, 0.008576982),
  (18, 0.009220184),
  (19, 0.0088662505)],
 [(0, 0.015838884),
  (1, 0.018679472),
  (2, 0.13610923),
  (3, 0.016786218),
  (4, 0.015325338),
  (5, 0.016937276),
  (6, 0.015517605),
  (7, 0.015566217),
  (8, 0.016050117),
  (9, 0.015503942),
  (10, 0.015961885),
  (11, 0.01740249),
  (12, 0.015439415),
  (13, 0.015711686),
  (14, 0.5723196),
  (15, 0.016393472),
  (16, 0.015718663),
  (17, 0.015678007),
  (18, 0.016853727),
  (19, 0.016206767)],
 [(0, 0.0071495734),
  (1, 0.176358),
  (2, 0.23303695),
  (3, 0.007577194),
  (4, 0.0069177626),
  (5, 0.007645381),
  (6, 0.00700455),
  (7, 0.0070264935),
  (8, 0.007244923),
  (9, 0.0069983834),
  (10, 0.007205096),
  (11, 0.007855374),
  (12, 0.006969256),
  (13, 0.46697235),
  (14, 0.007543237),
  (15, 0.0073999106),
  (16, 0.0070953066),
  (17, 0.007076955),
  (18, 0.007607668),
  (19, 0.0073156343)],
 [(0, 0.009412953),
  (1, 0.5304303),
  (2, 0.29746062),
  (3, 0.009975947),
  (4, 0.0091077555),
  (5, 0.010065721),
  (6, 0.0092220185),
  (7, 0.009250908),
  (8, 0.0095384875),
  (9, 0.009213899),
  (10, 0.009486052),
  (11, 0.010342194),
  (12, 0.009175551),
  (13, 0.009337359),
  (14, 0.00993124),
  (15, 0.00974254),
  (16, 0.009341506),
  (17, 0.009317345),
  (18, 0.010016069),
  (19, 0.009631584)],
 [(0, 0.00662997),
  (1, 0.007819002),
  (2, 0.13311605),
  (3, 0.0070265126),
  (4, 0.006415006),
  (5, 0.0070897443),
  (6, 0.0064954865),
  (7, 0.0065158345),
  (8, 0.00671839),
  (9, 0.0064897677),
  (10, 0.0066814576),
  (11, 0.7451252),
  (12, 0.006462757),
  (13, 0.006576726),
  (14, 0.006995023),
  (15, 0.0068621137),
  (16, 0.006579647),
  (17, 0.006562629),
  (18, 0.0070547718),
  (19, 0.006783962)],
 [(0, 0.0070011257),
  (1, 0.008256724),
  (2, 0.4961054),
  (3, 0.0074198674),
  (4, 0.006774128),
  (5, 0.007486639),
  (6, 0.0068591135),
  (7, 0.006880601),
  (8, 0.007094496),
  (9, 0.0068530748),
  (10, 0.007055496),
  (11, 0.007692273),
  (12, 0.006824552),
  (13, 0.0069449013),
  (14, 0.0073866155),
  (15, 0.37487358),
  (16, 0.006947986),
  (17, 0.006930015),
  (18, 0.007449709),
  (19, 0.0071637384)],
 [(0, 0.00967399),
  (1, 0.25648454),
  (2, 0.14597161),
  (3, 0.43091446),
  (4, 0.00936033),
  (5, 0.010344863),
  (6, 0.009477762),
  (7, 0.009507452),
  (8, 0.009803006),
  (9, 0.009469417),
  (10, 0.009749117),
  (11, 0.010629),
  (12, 0.009430005),
  (13, 0.0095963),
  (14, 0.010206651),
  (15, 0.010012718),
  (16, 0.009600563),
  (17, 0.009575731),
  (18, 0.010293832),
  (19, 0.009898685)],
 [(0, 0.018517219),
  (1, 0.021838129),
  (2, 0.07012934),
  (3, 0.019624745),
  (4, 0.017916834),
  (5, 0.019801348),
  (6, 0.018141612),
  (7, 0.018198444),
  (8, 0.018764172),
  (9, 0.01812564),
  (10, 0.018661022),
  (11, 0.020345226),
  (12, 0.018050201),
  (13, 0.58782685),
  (14, 0.019536797),
  (15, 0.019165587),
  (16, 0.018376669),
  (17, 0.018329138),
  (18, 0.019703673),
  (19, 0.018947313)],
 [(0, 0.007767535),
  (1, 0.061175697),
  (2, 0.21006706),
  (3, 0.008232117),
  (4, 0.59424907),
  (5, 0.008306197),
  (6, 0.007609977),
  (7, 0.007633817),
  (8, 0.007871127),
  (9, 0.007603277),
  (10, 0.007827857),
  (11, 0.008534341),
  (12, 0.007571632),
  (13, 0.0077051558),
  (14, 0.008195224),
  (15, 0.00803951),
  (16, 0.007708578),
  (17, 0.0076886397),
  (18, 0.008265224),
  (19, 0.007947949)],
 [(0, 0.009696658),
  (1, 0.011435672),
  (2, 0.27999738),
  (3, 0.010276621),
  (4, 0.009382263),
  (5, 0.010369101),
  (6, 0.009499969),
  (7, 0.009529729),
  (8, 0.009825977),
  (9, 0.009491605),
  (10, 0.009771961),
  (11, 0.010653906),
  (12, 0.009452101),
  (13, 0.009618786),
  (14, 0.010230566),
  (15, 0.01003618),
  (16, 0.54089355),
  (17, 0.009598169),
  (18, 0.010317951),
  (19, 0.009921879)],
 [(0, 0.017347762),
  (1, 0.020458963),
  (2, 0.21116665),
  (3, 0.018385343),
  (4, 0.016785294),
  (5, 0.018550793),
  (6, 0.016995877),
  (7, 0.017049119),
  (8, 0.46876198),
  (9, 0.016980913),
  (10, 0.017482482),
  (11, 0.019060323),
  (12, 0.016910238),
  (13, 0.017208446),
  (14, 0.018302951),
  (15, 0.017955182),
  (16, 0.01721609),
  (17, 0.01717156),
  (18, 0.018459285),
  (19, 0.017750692)],
 [(0, 0.00969305),
  (1, 0.011431418),
  (2, 0.38819036),
  (3, 0.010272797),
  (4, 0.009378771),
  (5, 0.010365242),
  (6, 0.009496435),
  (7, 0.009526184),
  (8, 0.009822321),
  (9, 0.009488073),
  (10, 0.009768325),
  (11, 0.010649941),
  (12, 0.009448584),
  (13, 0.009615207),
  (14, 0.01022676),
  (15, 0.010032445),
  (16, 0.009619477),
  (17, 0.009594597),
  (18, 0.43346187),
  (19, 0.009918187)],
 [(0, 0.0070886565),
  (1, 0.1228753),
  (2, 0.4564622),
  (3, 0.007512634),
  (4, 0.0068588206),
  (5, 0.0075802403),
  (6, 0.006944869),
  (7, 0.0069666253),
  (8, 0.007183194),
  (9, 0.0069387546),
  (10, 0.0071437065),
  (11, 0.0077884444),
  (12, 0.29796135),
  (13, 0.0070317294),
  (14, 0.007478966),
  (15, 0.007336861),
  (16, 0.0070348526),
  (17, 0.007016657),
  (18, 0.007542848),
  (19, 0.0072533027)],
 [(0, 0.0074700243),
  (1, 0.008809712),
  (2, 0.38869643),
  (3, 0.007916812),
  (4, 0.0072278236),
  (5, 0.007988055),
  (6, 0.0073185014),
  (7, 0.0073414277),
  (8, 0.007569648),
  (9, 0.007312058),
  (10, 0.007528036),
  (11, 0.47411728),
  (12, 0.007281625),
  (13, 0.0074100345),
  (14, 0.007881332),
  (15, 0.007731582),
  (16, 0.0074133254),
  (17, 0.0073941513),
  (18, 0.007948652),
  (19, 0.0076435283)],
 [(0, 0.008856127),
  (1, 0.010444401),
  (2, 0.24812607),
  (3, 0.009385818),
  (4, 0.008568984),
  (5, 0.58897185),
  (6, 0.008676488),
  (7, 0.008703669),
  (8, 0.008974236),
  (9, 0.008668849),
  (10, 0.008924903),
  (11, 0.009730399),
  (12, 0.008632769),
  (13, 0.008785006),
  (14, 0.009343755),
  (15, 0.009166218),
  (16, 0.008788908),
  (17, 0.008766175),
  (18, 0.009423566),
  (19, 0.009061825)],
 [(0, 0.0107724415),
  (1, 0.01270439),
  (2, 0.2279579),
  (3, 0.011416749),
  (4, 0.010423167),
  (5, 0.011519488),
  (6, 0.010553932),
  (7, 0.010586994),
  (8, 0.010916108),
  (9, 0.01054464),
  (10, 0.57322735),
  (11, 0.011835891),
  (12, 0.010500753),
  (13, 0.010685931),
  (14, 0.011365585),
  (15, 0.011149632),
  (16, 0.010690677),
  (17, 0.010663026),
  (18, 0.011462665),
  (19, 0.01102265)],
 [(0, 0.011097867),
  (1, 0.013088187),
  (2, 0.39800778),
  (3, 0.011761637),
  (4, 0.010738039),
  (5, 0.011867481),
  (6, 0.010872756),
  (7, 0.39689425),
  (8, 0.011245873),
  (9, 0.010863183),
  (10, 0.011184052),
  (11, 0.012193442),
  (12, 0.01081797),
  (13, 0.011008742),
  (14, 0.011708928),
  (15, 0.011486451),
  (16, 0.011013632),
  (17, 0.010985145),
  (18, 0.01180894),
  (19, 0.011355633)],
 [(0, 0.010839963),
  (1, 0.012784027),
  (2, 0.36846069),
  (3, 0.011488308),
  (4, 0.010488498),
  (5, 0.011591692),
  (6, 0.010620084),
  (7, 0.43120766),
  (8, 0.01098453),
  (9, 0.010610733),
  (10, 0.010924146),
  (11, 0.011910078),
  (12, 0.010566572),
  (13, 0.01075291),
  (14, 0.011436824),
  (15, 0.011219516),
  (16, 0.010757686),
  (17, 0.010729861),
  (18, 0.011534512),
  (19, 0.011091739)],
 [(0, 0.0071485857),
  (1, 0.008430626),
  (2, 0.36821377),
  (3, 0.0075761476),
  (4, 0.006916807),
  (5, 0.0076443255),
  (6, 0.007003583),
  (7, 0.0070255226),
  (8, 0.007243923),
  (9, 0.0069974167),
  (10, 0.007204101),
  (11, 0.00785429),
  (12, 0.0069682933),
  (13, 0.0070911776),
  (14, 0.007542195),
  (15, 0.007398889),
  (16, 0.007094327),
  (17, 0.4997248),
  (18, 0.007606617),
  (19, 0.007314624)],
 [(0, 0.008840524),
  (1, 0.010426012),
  (2, 0.26332703),
  (3, 0.57397354),
  (4, 0.008553887),
  (5, 0.009453596),
  (6, 0.008661201),
  (7, 0.008688333),
  (8, 0.008958424),
  (9, 0.008653576),
  (10, 0.008909178),
  (11, 0.009713254),
  (12, 0.008617559),
  (13, 0.008769527),
  (14, 0.009327292),
  (15, 0.009150068),
  (16, 0.008773422),
  (17, 0.00875073),
  (18, 0.009406962),
  (19, 0.009045859)],
 [(0, 0.010546371),
  (1, 0.012437779),
  (2, 0.21598074),
  (3, 0.011177156),
  (4, 0.588953),
  (5, 0.01127774),
  (6, 0.010332447),
  (7, 0.010364816),
  (8, 0.0106870225),
  (9, 0.010323349),
  (10, 0.010628273),
  (11, 0.011587503),
  (12, 0.010280384),
  (13, 0.010461676),
  (14, 0.011127066),
  (15, 0.010915645),
  (16, 0.010466322),
  (17, 0.010439252),
  (18, 0.011222109),
  (19, 0.010791328)],
 [(0, 0.0075388495),
  (1, 0.7350716),
  (2, 0.12708588),
  (3, 0.007989753),
  (4, 0.007294417),
  (5, 0.008061653),
  (6, 0.00738593),
  (7, 0.007409068),
  (8, 0.007639391),
  (9, 0.007379427),
  (10, 0.007597395),
  (11, 0.00828308),
  (12, 0.007348714),
  (13, 0.007478307),
  (14, 0.0079539465),
  (15, 0.007802817),
  (16, 0.007481628),
  (17, 0.007462277),
  (18, 0.008021886),
  (19, 0.0077139516)],
 [(0, 0.0118045965),
  (1, 0.013921691),
  (2, 0.2959426),
  (3, 0.012510637),
  (4, 0.011421856),
  (5, 0.012623222),
  (6, 0.01156515),
  (7, 0.01160138),
  (8, 0.011962027),
  (9, 0.011554968),
  (10, 0.011896269),
  (11, 0.012969939),
  (12, 0.011506876),
  (13, 0.011709796),
  (14, 0.01245457),
  (15, 0.012217926),
  (16, 0.011714997),
  (17, 0.011684696),
  (18, 0.48685804),
  (19, 0.012078778)],
 [(0, 0.0077674096),
  (1, 0.00916043),
  (2, 0.2764259),
  (3, 0.0082319835),
  (4, 0.0075155664),
  (5, 0.008306063),
  (6, 0.580002),
  (7, 0.007633693),
  (8, 0.007870999),
  (9, 0.007603154),
  (10, 0.00782773),
  (11, 0.008534203),
  (12, 0.0075715096),
  (13, 0.0077050314),
  (14, 0.008195092),
  (15, 0.0080393795),
  (16, 0.007708453),
  (17, 0.0076885154),
  (18, 0.008265091),
  (19, 0.00794782)],
 [(0, 0.006806627),
  (1, 0.008027343),
  (2, 0.3272752),
  (3, 0.007213736),
  (4, 0.006585935),
  (5, 0.007278653),
  (6, 0.00666856),
  (7, 0.0066894507),
  (8, 0.0068974034),
  (9, 0.006662689),
  (10, 0.0068594865),
  (11, 0.0074785734),
  (12, 0.5468781),
  (13, 0.006751965),
  (14, 0.0071814074),
  (15, 0.007044956),
  (16, 0.006754963),
  (17, 0.0067374916),
  (18, 0.007242748),
  (19, 0.006964722)],
 [(0, 0.0073571214),
  (1, 0.008676562),
  (2, 0.27931944),
  (3, 0.007797156),
  (4, 0.0071185813),
  (5, 0.007867322),
  (6, 0.0072078886),
  (7, 0.0072304686),
  (8, 0.0074552395),
  (9, 0.0072015426),
  (10, 0.007414256),
  (11, 0.008083412),
  (12, 0.0071715694),
  (13, 0.0072980383),
  (14, 0.007762213),
  (15, 0.007614726),
  (16, 0.00730128),
  (17, 0.5847666),
  (18, 0.007828514),
  (19, 0.007528003)],
 [(0, 0.006725919),
  (1, 0.06297832),
  (2, 0.3325142),
  (3, 0.0071282005),
  (4, 0.0065078437),
  (5, 0.007192347),
  (6, 0.48811832),
  (7, 0.006610132),
  (8, 0.006815619),
  (9, 0.0065836874),
  (10, 0.0067781517),
  (11, 0.007389897),
  (12, 0.006556286),
  (13, 0.0066719046),
  (14, 0.007096255),
  (15, 0.006961422),
  (16, 0.0066748676),
  (17, 0.006657603),
  (18, 0.007156869),
  (19, 0.0068821395)],
 [(0, 0.01212277),
  (1, 0.014296894),
  (2, 0.18951286),
  (3, 0.012847841),
  (4, 0.011729713),
  (5, 0.012963458),
  (6, 0.011876869),
  (7, 0.58644813),
  (8, 0.012284445),
  (9, 0.011866412),
  (10, 0.0122169135),
  (11, 0.013319522),
  (12, 0.011817024),
  (13, 0.012025415),
  (14, 0.012790264),
  (15, 0.01254724),
  (16, 0.012030755),
  (17, 0.011999638),
  (18, 0.0128995115),
  (19, 0.012404341)],
 [(0, 0.009648333),
  (1, 0.011378681),
  (2, 0.24471062),
  (3, 0.010225406),
  (4, 0.009335505),
  (5, 0.010317424),
  (6, 0.009452624),
  (7, 0.009482237),
  (8, 0.009777008),
  (9, 0.009444302),
  (10, 0.009723261),
  (11, 0.010600812),
  (12, 0.009404995),
  (13, 0.00957085),
  (14, 0.5776774),
  (15, 0.009986163),
  (16, 0.009575101),
  (17, 0.009550334),
  (18, 0.01026653),
  (19, 0.009872432)],
 [(0, 0.008191067),
  (1, 0.009660066),
  (2, 0.2806811),
  (3, 0.00868098),
  (4, 0.007925487),
  (5, 0.0087591),
  (6, 0.008024918),
  (7, 0.008050058),
  (8, 0.008300307),
  (9, 0.008017853),
  (10, 0.008254678),
  (11, 0.008999684),
  (12, 0.007984483),
  (13, 0.008125287),
  (14, 0.0086420765),
  (15, 0.008477871),
  (16, 0.008128895),
  (17, 0.00810787),
  (18, 0.5686069),
  (19, 0.008381318)],
 [(0, 0.009340825),
  (1, 0.0110161),
  (2, 0.29033232),
  (3, 0.009899505),
  (4, 0.009037966),
  (5, 0.009988591),
  (6, 0.0091513535),
  (7, 0.0091800215),
  (8, 0.009465397),
  (9, 0.009143297),
  (10, 0.009413364),
  (11, 0.010262946),
  (12, 0.009105242),
  (13, 0.00926581),
  (14, 0.009855141),
  (15, 0.5375291),
  (16, 0.009269926),
  (17, 0.009245949),
  (18, 0.009939319),
  (19, 0.009557781)],
 [(0, 0.0076864413),
  (1, 0.10430933),
  (2, 0.30565956),
  (3, 0.008146172),
  (4, 0.007437223),
  (5, 0.00821948),
  (6, 0.007530528),
  (7, 0.007554119),
  (8, 0.45727894),
  (9, 0.007523898),
  (10, 0.007746133),
  (11, 0.008445248),
  (12, 0.0074925832),
  (13, 0.0076247132),
  (14, 0.0081096655),
  (15, 0.007955576),
  (16, 0.0076280995),
  (17, 0.0076083695),
  (18, 0.008178934),
  (19, 0.007864972)],
 [(0, 0.00997713),
  (1, 0.011766449),
  (2, 0.80580884),
  (3, 0.010573869),
  (4, 0.009653641),
  (5, 0.010669023),
  (6, 0.009774752),
  (7, 0.009805374),
  (8, 0.010110189),
  (9, 0.009766147),
  (10, 0.010054612),
  (11, 0.010962067),
  (12, 0.0097255),
  (13, 0.009897007),
  (14, 0.010526483),
  (15, 0.010326472),
  (16, 0.009901402),
  (17, 0.009875792),
  (18, 0.010616395),
  (19, 0.010208866)],
 [(0, 0.55022335),
  (1, 0.013352437),
  (2, 0.2407325),
  (3, 0.011999108),
  (4, 0.010954844),
  (5, 0.0121071655),
  (6, 0.011092279),
  (7, 0.011127028),
  (8, 0.01147293),
  (9, 0.011082513),
  (10, 0.01140986),
  (11, 0.012439631),
  (12, 0.011036388),
  (13, 0.011231012),
  (14, 0.011945333),
  (15, 0.011718366),
  (16, 0.011236),
  (17, 0.011206938),
  (18, 0.012047366),
  (19, 0.011584906)],
 [(0, 0.010649916),
  (1, 0.012559893),
  (2, 0.2547034),
  (3, 0.011286895),
  (4, 0.54831517),
  (5, 0.011388466),
  (6, 0.010433892),
  (7, 0.0104665775),
  (8, 0.010791948),
  (9, 0.010424705),
  (10, 0.010732623),
  (11, 0.01170127),
  (12, 0.010381318),
  (13, 0.01056439),
  (14, 0.011236313),
  (15, 0.011022816),
  (16, 0.010569082),
  (17, 0.0105417445),
  (18, 0.011332288),
  (19, 0.010897278)],
 [(0, 0.59034413),
  (1, 0.010043433),
  (2, 0.25241718),
  (3, 0.009025488),
  (4, 0.008240014),
  (5, 0.00910671),
  (6, 0.00834339),
  (7, 0.008369528),
  (8, 0.008629708),
  (9, 0.008336045),
  (10, 0.008582269),
  (11, 0.0093568405),
  (12, 0.00830135),
  (13, 0.008447742),
  (14, 0.008985041),
  (15, 0.008814319),
  (16, 0.008451493),
  (17, 0.008429634),
  (18, 0.009061787),
  (19, 0.008713935)],
 [(0, 0.0077474504),
  (1, 0.00913689),
  (2, 0.2481733),
  (3, 0.00821083),
  (4, 0.0074962545),
  (5, 0.00828472),
  (6, 0.0075903),
  (7, 0.007614078),
  (8, 0.007850774),
  (9, 0.007583617),
  (10, 0.007807616),
  (11, 0.6095455),
  (12, 0.007552054),
  (13, 0.0076852324),
  (14, 0.008174034),
  (15, 0.008018722),
  (16, 0.0076886457),
  (17, 0.007668759),
  (18, 0.008243853),
  (19, 0.007927397)],
 [(0, 0.010438027),
  (1, 0.6412638),
  (2, 0.1678843),
  (3, 0.011062332),
  (4, 0.0100995945),
  (5, 0.011161882),
  (6, 0.0102263),
  (7, 0.010258337),
  (8, 0.0105772335),
  (9, 0.010217297),
  (10, 0.010519087),
  (11, 0.011468463),
  (12, 0.010174773),
  (13, 0.010354202),
  (14, 0.011012756),
  (15, 0.010803508),
  (16, 0.0103588),
  (17, 0.010332008),
  (18, 0.011106823),
  (19, 0.010680468)],
 [(0, 0.009179891),
  (1, 0.010826229),
  (2, 0.821326),
  (3, 0.009728947),
  (4, 0.008882252),
  (5, 0.009816498),
  (6, 0.008993685),
  (7, 0.00902186),
  (8, 0.009302319),
  (9, 0.008985767),
  (10, 0.009251182),
  (11, 0.010086126),
  (12, 0.008948368),
  (13, 0.00910617),
  (14, 0.009685347),
  (15, 0.009501319),
  (16, 0.009110214),
  (17, 0.009086651),
  (18, 0.009768075),
  (19, 0.00939311)],
 [(0, 0.0081347395),
  (1, 0.00959364),
  (2, 0.41276926),
  (3, 0.008621284),
  (4, 0.007870986),
  (5, 0.008698867),
  (6, 0.007969733),
  (7, 0.007994699),
  (8, 0.008243227),
  (9, 0.007962716),
  (10, 0.43709707),
  (11, 0.008937797),
  (12, 0.007929576),
  (13, 0.008069411),
  (14, 0.008582647),
  (15, 0.008419571),
  (16, 0.008072995),
  (17, 0.008052114),
  (18, 0.008655957),
  (19, 0.0083236825)],
 [(0, 0.007344664),
  (1, 0.008661869),
  (2, 0.32424995),
  (3, 0.0077839536),
  (4, 0.0071065277),
  (5, 0.007854002),
  (6, 0.007195684),
  (7, 0.007218226),
  (8, 0.007442616),
  (9, 0.0071893483),
  (10, 0.007401702),
  (11, 0.008069725),
  (12, 0.0071594263),
  (13, 0.007285681),
  (14, 0.5405453),
  (15, 0.0076018325),
  (16, 0.007288917),
  (17, 0.007270064),
  (18, 0.0078152595),
  (19, 0.0075152563)],
 [(0, 0.0092301825),
  (1, 0.01088554),
