LDA Model:

Document-Topic:
  (2, 0.023187492),
  (3, 0.021984953),
  (4, 0.023585457),
  (5, 0.021341626),
  (6, 0.021656048),
  (7, 0.02165756),
  (8, 0.68226993),
  (9, 0.023021294),
  (10, 0.022335602),
  (11, 0.022595242),
  (12, 0.022757046),
  (13, 0.021994492),
  (14, 0.022884639)],
 [(0, 0.010093019),
  (1, 0.008890642),
  (2, 0.00903343),
  (3, 0.008564942),
  (4, 0.25892752),
  (5, 0.008314313),
  (6, 0.0084368065),
  (7, 0.008437392),
  (8, 0.008959736),
  (9, 0.62648815),
  (10, 0.008701547),
  (11, 0.008802698),
  (12, 0.008865732),
  (13, 0.0085686585),
  (14, 0.008915442)],
 [(0, 0.11408388),
  (1, 0.012745353),
  (2, 0.012950048),
  (3, 0.7223697),
  (4, 0.013172051),
  (5, 0.011919151),
  (6, 0.012094755),
  (7, 0.012095591),
  (8, 0.012844335),
  (9, 0.012857258),
  (10, 0.012474276),
  (11, 0.012619284),
  (12, 0.012709662),
  (13, 0.012283771),
  (14, 0.012780947)],
 [(0, 0.13625097),
  (1, 0.021656053),
  (2, 0.02200386),
  (3, 0.020862702),
  (4, 0.022381034),
  (5, 0.02025221),
  (6, 0.02055058),
  (7, 0.020552004),
  (8, 0.021824213),
  (9, 0.5868455),
  (10, 0.021195432),
  (11, 0.021441823),
  (12, 0.021595383),
  (13, 0.020871747),
  (14, 0.021716457)],
 [(0, 0.14905901),
  (1, 0.69838244),
  (2, 0.012114595),
  (3, 0.011486305),
  (4, 0.01232226),
  (5, 0.011150185),
  (6, 0.011314462),
  (7, 0.011315243),
  (8, 0.0120156845),
  (9, 0.012027884),
  (10, 0.011669497),
  (11, 0.011805147),
  (12, 0.011889702),
  (13, 0.011491283),
  (14, 0.011956352)],
 [(0, 0.28856862),
  (1, 0.072161905),
  (2, 0.00872733),
  (3, 0.008274708),
  (4, 0.008876917),
  (5, 0.00803257),
  (6, 0.008150915),
  (7, 0.008151477),
  (8, 0.008656077),
  (9, 0.008664788),
  (10, 0.5377733),
  (11, 0.008504406),
  (12, 0.0085653085),
  (13, 0.008278297),
  (14, 0.008613328)],
 [(0, 0.4726599),
  (1, 0.009039147),
  (2, 0.00918432),
  (3, 0.008708004),
  (4, 0.0093417615),
  (5, 0.4110964),
  (6, 0.008577728),
  (7, 0.008578321),
  (8, 0.009109336),
  (9, 0.009118488),
  (10, 0.008846887),
  (11, 0.008949728),
  (12, 0.009013819),
  (13, 0.00871178),
  (14, 0.009064365)],
 [(0, 0.17101185),
  (1, 0.0117641),
  (2, 0.01195305),
  (3, 0.011333131),
  (4, 0.012157935),
  (5, 0.011001494),
  (6, 0.011163581),
  (7, 0.0111643495),
  (8, 0.01185544),
  (9, 0.011867376),
  (10, 0.01151389),
  (11, 0.011647723),
  (12, 0.011731146),
  (13, 0.678038),
  (14, 0.011796911)],
 [(0, 0.2562312),
  (1, 0.01413367),
  (2, 0.014360699),
  (3, 0.013615927),
  (4, 0.014606821),
  (5, 0.013217459),
  (6, 0.0134121915),
  (7, 0.562205),
  (8, 0.014243416),
  (9, 0.014257764),
  (10, 0.013833048),
  (11, 0.013993855),
  (12, 0.014094069),
  (13, 0.013621796),
  (14, 0.014173083)],
 [(0, 0.50702024),
  (1, 0.01272045),
  (2, 0.012924749),
  (3, 0.012254457),
  (4, 0.3306448),
  (5, 0.011895857),
  (6, 0.012071118),
  (7, 0.012071953),
  (8, 0.012819226),
  (9, 0.012832136),
  (10, 0.012449897),
  (11, 0.01259463),
  (12, 0.01268481),
  (13, 0.012259765),
  (14, 0.012755932)],
 [(0, 0.3892147),
  (1, 0.012919948),
  (2, 0.013127442),
  (3, 0.01244664),
  (4, 0.013352472),
  (5, 0.012082422),
  (6, 0.012260433),
  (7, 0.012261281),
  (8, 0.013020275),
  (9, 0.013033363),
  (10, 0.012645151),
  (11, 0.44534406),
  (12, 0.012883753),
  (13, 0.012452038),
  (14, 0.012955985)],
 [(0, 0.18852454),
  (1, 0.007886605),
  (2, 0.008013258),
  (3, 0.0075976816),
  (4, 0.008150646),
  (5, 0.0073753553),
  (6, 0.71016216),
  (7, 0.0074845357),
  (8, 0.007947844),
  (9, 0.007955847),
  (10, 0.007718865),
  (11, 0.0078085833),
  (12, 0.007864504),
  (13, 0.0076009748),
  (14, 0.007908602)],
 [(0, 0.1819397),
  (1, 0.010443069),
  (2, 0.010610775),
  (3, 0.0100604715),
  (4, 0.010792655),
  (5, 0.0097660795),
  (6, 0.009909974),
  (7, 0.68390685),
  (8, 0.010524139),
  (9, 0.010534785),
  (10, 0.010220929),
  (11, 0.010339738),
  (12, 0.01041379),
  (13, 0.01006484),
  (14, 0.010472168)],
 [(0, 0.12004431),
  (1, 0.012474828),
  (2, 0.72053796),
  (3, 0.012017826),
  (4, 0.012892454),
  (5, 0.011666158),
  (6, 0.011838034),
  (7, 0.011838853),
  (8, 0.012571746),
  (9, 0.012584332),
  (10, 0.012209508),
  (11, 0.012351427),
  (12, 0.012439883),
  (13, 0.012023039),
  (14, 0.012509623)],
 [(0, 0.0104817655),
  (1, 0.009232038),
  (2, 0.00938031),
  (3, 0.008893815),
  (4, 0.00954109),
  (5, 0.008633562),
  (6, 0.008760761),
  (7, 0.008761369),
  (8, 0.009303718),
  (9, 0.8714736),
  (10, 0.0090356665),
  (11, 0.009140699),
  (12, 0.009206153),
  (13, 0.0088976715),
  (14, 0.009257776)],
 [(0, 0.24025781),
  (1, 0.014313175),
  (2, 0.014543324),
  (3, 0.0137887765),
  (4, 0.01479229),
  (5, 0.013385278),
  (6, 0.0135825025),
  (7, 0.013583423),
  (8, 0.014424314),
  (9, 0.0144388),
  (10, 0.014008686),
  (11, 0.5764607),
  (12, 0.014273042),
  (13, 0.01379475),
  (14, 0.01435306)],
 [(0, 0.011002357),
  (1, 0.009691594),
  (2, 0.009847242),
  (3, 0.009336556),
  (4, 0.01001607),
  (5, 0.009063344),
  (6, 0.009196879),
  (7, 0.00919751),
  (8, 0.009766895),
  (9, 0.00977668),
  (10, 0.86478543),
  (11, 0.009595749),
  (12, 0.00966444),
  (13, 0.009340608),
  (14, 0.009718644)],
 [(0, 0.18538123),
  (1, 0.007228146),
  (2, 0.0073442217),
  (3, 0.0069633336),
  (4, 0.7223753),
  (5, 0.006759571),
  (6, 0.0068591605),
  (7, 0.0068596336),
  (8, 0.0072842687),
  (9, 0.007291597),
  (10, 0.0070744017),
  (11, 0.007156631),
  (12, 0.0072078956),
  (13, 0.0069663543),
  (14, 0.0072482913)],
 [(0, 0.10543848),
  (1, 0.007718135),
  (2, 0.007842096),
  (3, 0.0074353875),
  (4, 0.79606473),
  (5, 0.007217811),
  (6, 0.007324152),
  (7, 0.007324658),
  (8, 0.0077780923),
  (9, 0.0077858865),
  (10, 0.007553978),
  (11, 0.0076417862),
  (12, 0.0076965196),
  (13, 0.0074386117),
  (14, 0.007739663)],
 [(0, 0.26159626),
  (1, 0.008148051),
  (2, 0.008278911),
  (3, 0.007849549),
  (4, 0.008420823),
  (5, 0.0076198517),
  (6, 0.007732115),
  (7, 0.00773265),
  (8, 0.63421106),
  (9, 0.008219577),
  (10, 0.00797474),
  (11, 0.008067442),
  (12, 0.008125228),
  (13, 0.007852954),
  (14, 0.008170775)],
 [(0, 0.80175555),
  (1, 0.0143705355),
  (2, 0.014601325),
  (3, 0.013844082),
  (4, 0.014851613),
  (5, 0.013438973),
  (6, 0.013636968),
  (7, 0.013637912),
  (8, 0.014482125),
  (9, 0.01449667),
  (10, 0.01406488),
  (11, 0.014228389),
  (12, 0.014330268),
  (13, 0.013850086),
  (14, 0.014410617)],
 [(0, 0.24733327),
  (1, 0.011972184),
  (2, 0.012164485),
  (3, 0.59904146),
  (4, 0.012372985),
  (5, 0.011196099),
  (6, 0.011361051),
  (7, 0.011361836),
  (8, 0.0120651545),
  (9, 0.012077301),
  (10, 0.011717551),
  (11, 0.011853771),
  (12, 0.011938699),
  (13, 0.011538605),
  (14, 0.012005585)],
 [(0, 0.16487724),
  (1, 0.009865562),
  (2, 0.010023978),
  (3, 0.009504126),
  (4, 0.010195801),
  (5, 0.009226013),
  (6, 0.0093619395),
  (7, 0.009362588),
  (8, 0.009942149),
  (9, 0.009952156),
  (10, 0.00965571),
  (11, 0.0097679505),
  (12, 0.7088635),
  (13, 0.0095082475),
  (14, 0.009893061)],
 [(0, 0.8627039),
  (1, 0.009952442),
  (2, 0.0101122875),
  (3, 0.009587848),
  (4, 0.01028564),
  (5, 0.009307286),
  (6, 0.009444418),
  (7, 0.009445065),
  (8, 0.010029723),
  (9, 0.010039856),
  (10, 0.009740766),
  (11, 0.009853994),
  (12, 0.009924559),
  (13, 0.0095920125),
  (14, 0.009980205)],
 [(0, 0.2179495),
  (1, 0.008886286),
  (2, 0.009028992),
  (3, 0.008560721),
  (4, 0.009183771),
  (5, 0.008310213),
  (6, 0.00843265),
  (7, 0.008433229),
  (8, 0.07754157),
  (9, 0.0089643),
  (10, 0.008697255),
  (11, 0.008798353),
  (12, 0.008861371),
  (13, 0.0085644405),
  (14, 0.59978735)],
 [(0, 0.015440878),
  (1, 0.013600447),
  (2, 0.013818904),
  (3, 0.013102211),
  (4, 0.014055792),
  (5, 0.012718809),
  (6, 0.012906192),
  (7, 0.012907104),
  (8, 0.013706185),
  (9, 0.8106577),
  (10, 0.013311194),
  (11, 0.01346593),
  (12, 0.013562392),
  (13, 0.013107896),
  (14, 0.013638384)],
 [(0, 0.016925573),
  (1, 0.014908704),
  (2, 0.015148173),
  (3, 0.0143625215),
  (4, 0.015407836),
  (5, 0.013942242),
  (6, 0.014147652),
  (7, 0.014148633),
  (8, 0.015024558),
  (9, 0.015039569),
  (10, 0.014591611),
  (11, 0.014761218),
  (12, 0.7922727),
  (13, 0.014368752),
  (14, 0.014950279)],
 [(0, 0.33579957),
  (1, 0.011476376),
  (2, 0.011660689),
  (3, 0.011055946),
  (4, 0.011860577),
  (5, 0.010732424),
  (6, 0.010890545),
  (7, 0.010891299),
  (8, 0.011565509),
  (9, 0.011577107),
  (10, 0.51711375),
  (11, 0.011362849),
  (12, 0.011444229),
  (13, 0.0110607445),
  (14, 0.011508402)],
 [(0, 0.14105713),
  (1, 0.010705542),
  (2, 0.010877491),
  (3, 0.010313362),
  (4, 0.011063945),
  (5, 0.010011563),
  (6, 0.010159063),
  (7, 0.010159766),
  (8, 0.01078871),
  (9, 0.0107995225),
  (10, 0.01047785),
  (11, 0.010599644),
  (12, 0.7219331),
  (13, 0.010317833),
  (14, 0.010735404)],
 [(0, 0.14023378),
  (1, 0.009702793),
  (2, 0.00985862),
  (3, 0.009347327),
  (4, 0.010027617),
  (5, 0.009073803),
  (6, 0.009207487),
  (7, 0.009208124),
  (8, 0.73569244),
  (9, 0.009787966),
  (10, 0.009496409),
  (11, 0.009606797),
  (12, 0.009675603),
  (13, 0.009351381),
  (14, 0.009729852)],
 [(0, 0.15906855),
  (1, 0.011052028),
  (2, 0.011229522),
  (3, 0.69911355),
  (4, 0.011422043),
  (5, 0.010335585),
  (6, 0.01048786),
  (7, 0.010488586),
  (8, 0.011137864),
  (9, 0.011149042),
  (10, 0.010816962),
  (11, 0.010942704),
  (12, 0.011021064),
  (13, 0.010651762),
  (14, 0.011082868)],
 [(0, 0.014106766),
  (1, 0.01242609),
  (2, 0.82709837),
  (3, 0.011970873),
  (4, 0.012842084),
  (5, 0.011620577),
  (6, 0.011791782),
  (7, 0.011792602),
  (8, 0.012522622),
  (9, 0.012535193),
  (10, 0.012161799),
  (11, 0.0123031745),
  (12, 0.012391282),
  (13, 0.011976063),
  (14, 0.0124607505)],
 [(0, 0.31958905),
  (1, 0.009088259),
  (2, 0.009234213),
  (3, 0.008755303),
  (4, 0.0093924925),
  (5, 0.008499103),
  (6, 0.008624319),
  (7, 0.008624919),
  (8, 0.00915883),
  (9, 0.009168033),
  (10, 0.008894949),
  (11, 0.008998343),
  (12, 0.009062786),
  (13, 0.56379586),
  (14, 0.009113597)],
 [(0, 0.30006287),
  (1, 0.007702634),
  (2, 0.007826339),
  (3, 0.0074204546),
  (4, 0.007960497),
  (5, 0.007203316),
  (6, 0.007309441),
  (7, 0.0073099467),
  (8, 0.60144013),
  (9, 0.0077702417),
  (10, 0.007538803),
  (11, 0.007626439),
  (12, 0.0076810527),
  (13, 0.0074236733),
  (14, 0.007724121)],
 [(0, 0.013457166),
  (1, 0.011854027),
  (2, 0.012044386),
  (3, 0.011419746),
  (4, 0.8352651),
  (5, 0.011085578),
  (6, 0.011248903),
  (7, 0.011249679),
  (8, 0.011946066),
  (9, 0.011958103),
  (10, 0.01160188),
  (11, 0.011736747),
  (12, 0.011820832),
  (13, 0.011424701),
  (14, 0.011887071)],
 [(0, 0.46451035),
  (1, 0.010406311),
  (2, 0.010573422),
  (3, 0.010025069),
  (4, 0.010754702),
  (5, 0.009731708),
  (6, 0.009875088),
  (7, 0.009875769),
  (8, 0.010487126),
  (9, 0.010497699),
  (10, 0.010184972),
  (11, 0.010303346),
  (12, 0.010377159),
  (13, 0.010029412),
  (14, 0.4023679)],
 [(0, 0.018787878),
  (1, 0.016548848),
  (2, 0.76973206),
  (3, 0.015942581),
  (4, 0.017102916),
  (5, 0.015476057),
  (6, 0.015704064),
  (7, 0.015705146),
  (8, 0.01667738),
  (9, 0.016694134),
  (10, 0.016196862),
  (11, 0.016385118),
  (12, 0.016502474),
  (13, 0.015949495),
  (14, 0.016595008)],
 [(0, 0.15338685),
  (1, 0.011429071),
  (2, 0.7005594),
  (3, 0.011010372),
  (4, 0.011811688),
  (5, 0.010688184),
  (6, 0.010845653),
  (7, 0.0108464025),
  (8, 0.011517813),
  (9, 0.01152939),
  (10, 0.01118598),
  (11, 0.011316006),
  (12, 0.011397076),
  (13, 0.011015148),
  (14, 0.01146104)],
 [(0, 0.013443723),
  (1, 0.01184169),
  (2, 0.01203185),
  (3, 0.011407865),
  (4, 0.012238102),
  (5, 0.011074045),
  (6, 0.0112372),
  (7, 0.011237974),
  (8, 0.8351316),
  (9, 0.01194561),
  (10, 0.011589816),
  (11, 0.011724541),
  (12, 0.011808492),
  (13, 0.011412815),
  (14, 0.011874719)],
 [(0, 0.1388502),
  (1, 0.011502051),
  (2, 0.011686786),
  (3, 0.011080689),
  (4, 0.011887112),
  (5, 0.010756442),
  (6, 0.010914915),
  (7, 0.010915671),
  (8, 0.011591432),
  (9, 0.011603035),
  (10, 0.0112574175),
  (11, 0.71386474),
  (12, 0.011469829),
  (13, 0.011085493),
  (14, 0.011534137)],
 [(0, 0.87573326),
  (1, 0.009007967),
  (2, 0.009152636),
  (3, 0.008677966),
  (4, 0.009309538),
  (5, 0.008424027),
  (6, 0.008548139),
  (7, 0.008548738),
  (8, 0.009077912),
  (9, 0.009087047),
  (10, 0.00881637),
  (11, 0.008918853),
  (12, 0.008982733),
  (13, 0.0086817425),
  (14, 0.009033092)],
 [(0, 0.019821275),
  (1, 0.017459527),
  (2, 0.7570608),
  (3, 0.01681992),
  (4, 0.018044028),
  (5, 0.016327731),
  (6, 0.016568284),
  (7, 0.016569432),
  (8, 0.017595133),
  (9, 0.017612804),
  (10, 0.017088182),
  (11, 0.01728682),
  (12, 0.017410615),
  (13, 0.016827222),
  (14, 0.017508237)],
 [(0, 0.011051748),
  (1, 0.009734995),
  (2, 0.00989137),
  (3, 0.009378367),
  (4, 0.010060911),
  (5, 0.009103932),
  (6, 0.00923806),
  (7, 0.0092387),
  (8, 0.009810644),
  (9, 0.009820451),
  (10, 0.009527948),
  (11, 0.0096387),
  (12, 0.0097077275),
  (13, 0.009382432),
  (14, 0.864414)],
 [(0, 0.14526305),
  (1, 0.010164082),
  (2, 0.010327318),
  (3, 0.009791726),
  (4, 0.010504332),
  (5, 0.009505198),
  (6, 0.009645238),
  (7, 0.009645904),
  (8, 0.0102429995),
  (9, 0.010253293),
  (10, 0.009947892),
  (11, 0.010063531),
  (12, 0.724657),
  (13, 0.009795974),
  (14, 0.010192478)],
 [(0, 0.011367364),
  (1, 0.01001312),
  (2, 0.010173932),
  (3, 0.0096462965),
  (4, 0.010348339),
  (5, 0.009364025),
  (6, 0.009501984),
  (7, 0.009502642),
  (8, 0.86059046),
  (9, 0.01010101),
  (10, 0.009800149),
  (11, 0.009914071),
  (12, 0.009985063),
  (13, 0.009650484),
  (14, 0.010041054)],
 [(0, 0.10502787),
  (1, 0.0076519637),
  (2, 0.007774859),
  (3, 0.007371615),
  (4, 0.007908107),
  (5, 0.0071559064),
  (6, 0.007261333),
  (7, 0.0072618346),
  (8, 0.7971233),
  (9, 0.0077191065),
  (10, 0.007489184),
  (11, 0.0075762453),
  (12, 0.007630532),
  (13, 0.0073748124),
  (14, 0.007673319)],
 [(0, 0.16581365),
  (1, 0.01219694),
  (2, 0.012392827),
  (3, 0.011750122),
  (4, 0.012605278),
  (5, 0.011406284),
  (6, 0.011574347),
  (7, 0.011575131),
  (8, 0.012291651),
  (9, 0.012304006),
  (10, 0.6778645),
  (11, 0.012076287),
  (12, 0.012162772),
  (13, 0.011755215),
  (14, 0.012230974)],
 [(0, 0.20081581),
  (1, 0.012880422),
  (2, 0.013087283),
  (3, 0.01240854),
  (4, 0.013311598),
  (5, 0.012045435),
  (6, 0.012222899),
  (7, 0.012223744),
  (8, 0.012980421),
  (9, 0.012993509),
  (10, 0.6341027),
  (11, 0.0127529865),
  (12, 0.012844328),
  (13, 0.012413924),
  (14, 0.012916342)],
 [(0, 0.86141765),
  (1, 0.010045679),
  (2, 0.010207029),
  (3, 0.009677677),
  (4, 0.010381984),
  (5, 0.009394475),
  (6, 0.009532884),
  (7, 0.009533545),
  (8, 0.01012371),
  (9, 0.010133878),
  (10, 0.009832017),
  (11, 0.00994631),
  (12, 0.010017535),
  (13, 0.009681865),
  (14, 0.010073702)],
 [(0, 0.2614547),
  (1, 0.011513875),
  (2, 0.011698773),
  (3, 0.011092061),
  (4, 0.011899315),
  (5, 0.010767485),
  (6, 0.59063536),
  (7, 0.010926875),
  (8, 0.011603274),
  (9, 0.011614927),
  (10, 0.011268968),
  (11, 0.011399967),
  (12, 0.011481599),
  (13, 0.011096871),
  (14, 0.011545979)],
 [(0, 0.014138957),
  (1, 0.0124543095),
  (2, 0.012654323),
  (3, 0.011998047),
  (4, 0.012871308),
  (5, 0.82569796),
  (6, 0.011818559),
  (7, 0.011819368),
  (8, 0.01255106),
  (9, 0.012563756),
  (10, 0.012189415),
  (11, 0.012331111),
  (12, 0.012419453),
  (13, 0.012003252),
  (14, 0.012489063)],
 [(0, 0.124630645),
  (1, 0.007540323),
  (2, 0.0076614236),
  (3, 0.0072640884),
  (4, 0.7791418),
  (5, 0.0070515214),
  (6, 0.007155413),
  (7, 0.007155906),
  (8, 0.0075988728),
  (9, 0.0076065115),
  (10, 0.0073799416),
  (11, 0.007465729),
  (12, 0.007519196),
  (13, 0.007267236),
  (14, 0.007561363)],
 [(0, 0.0141405985),
  (1, 0.012455245),
  (2, 0.012655286),
  (3, 0.011998951),
  (4, 0.012872207),
  (5, 0.0116478335),
  (6, 0.011819441),
  (7, 0.011820259),
  (8, 0.012551964),
  (9, 0.01256456),
  (10, 0.8262272),
  (11, 0.012332039),
  (12, 0.012420346),
  (13, 0.01200416),
  (14, 0.012489984)],
 [(0, 0.26128125),
  (1, 0.011427121),
  (2, 0.59268993),
  (3, 0.011008498),
  (4, 0.011809672),
  (5, 0.010686367),
  (6, 0.010843807),
  (7, 0.010844557),
  (8, 0.011515856),
  (9, 0.011527426),
  (10, 0.01118407),
  (11, 0.011314084),
  (12, 0.011395101),
  (13, 0.011013274),
  (14, 0.011458997)],
 [(0, 0.85733527),
  (1, 0.010341628),
  (2, 0.010507696),
  (3, 0.009962759),
  (4, 0.010687826),
  (5, 0.009671226),
  (6, 0.009813713),
  (7, 0.009814391),
  (8, 0.010421923),
  (9, 0.010432397),
  (10, 0.010121653),
  (11, 0.010239313),
  (12, 0.010312636),
  (13, 0.009967079),
  (14, 0.010370463)],
 [(0, 0.013119319),
  (1, 0.839017),
  (2, 0.0117417555),
  (3, 0.011132818),
  (4, 0.011943069),
  (5, 0.010807044),
  (6, 0.010966264),
  (7, 0.010967023),
  (8, 0.011645936),
  (9, 0.01165763),
  (10, 0.011310378),
  (11, 0.011441857),
  (12, 0.011523794),
  (13, 0.011137648),
  (14, 0.011588425)],
 [(0, 0.24694353),
  (1, 0.01513073),
  (2, 0.015373715),
  (3, 0.014576409),
  (4, 0.015637295),
  (5, 0.014149867),
  (6, 0.014358339),
  (7, 0.55868423),
  (8, 0.015248201),
  (9, 0.015263547),
  (10, 0.014808888),
  (11, 0.014981035),
  (12, 0.015088376),
  (13, 0.014582726),
  (14, 0.015173111)],
 [(0, 0.23965675),
  (1, 0.013760157),
  (2, 0.013981161),
  (3, 0.013256064),
  (4, 0.014220844),
  (5, 0.012868161),
  (6, 0.58357674),
  (7, 0.01305865),
  (8, 0.013867017),
  (9, 0.013880961),
  (10, 0.013467503),
  (11, 0.013624036),
  (12, 0.013721618),
  (13, 0.0132618155),
  (14, 0.013798549)],
 [(0, 0.01166788),
  (1, 0.856824),
  (2, 0.010442976),
  (3, 0.009901394),
  (4, 0.010622007),
  (5, 0.009611661),
  (6, 0.0097532645),
  (7, 0.009753939),
  (8, 0.010357764),
  (9, 0.010368146),
  (10, 0.010059309),
  (11, 0.010176248),
  (12, 0.010249119),
  (13, 0.00990569),
  (14, 0.010306592)],
 [(0, 0.21811767),
  (1, 0.66158724),
  (2, 0.0095525645),
  (3, 0.009057153),
  (4, 0.009716319),
  (5, 0.008792121),
  (6, 0.008921654),
  (7, 0.008922271),
  (8, 0.009474574),
  (9, 0.009484103),
  (10, 0.0092016095),
  (11, 0.009308568),
  (12, 0.009375233),
  (13, 0.009061083),
  (14, 0.009427803)],
 [(0, 0.028138194),
  (1, 0.024786199),
  (2, 0.025184283),
  (3, 0.023878165),
  (4, 0.025616113),
  (5, 0.02317943),
  (6, 0.02352093),
  (7, 0.6534536),
  (8, 0.024978725),
  (9, 0.025003785),
  (10, 0.024259008),
  (11, 0.024540989),
  (12, 0.024716746),
  (13, 0.023888515),
  (14, 0.024855312)],
 [(0, 0.011375214),
  (1, 0.010020151),
  (2, 0.010181082),
  (3, 0.009653079),
  (4, 0.010355599),
  (5, 0.009370606),
  (6, 0.009508663),
  (7, 0.009509321),
  (8, 0.0100979665),
  (9, 0.010108106),
  (10, 0.009807038),
  (11, 0.009921035),
  (12, 0.009992077),
  (13, 0.009657265),
  (14, 0.8604428)],
 [(0, 0.09843391),
  (1, 0.00819427),
  (2, 0.0083258655),
  (3, 0.007894073),
  (4, 0.008468587),
  (5, 0.007663074),
  (6, 0.0077759745),
  (7, 0.007776511),
  (8, 0.008257893),
  (9, 0.008266196),
  (10, 0.7965445),
  (11, 0.0081132045),
  (12, 0.008171317),
  (13, 0.007897498),
  (14, 0.008217154)],
 [(0, 0.8779643),
  (1, 0.008846244),
  (2, 0.008988315),
  (3, 0.008522164),
  (4, 0.009142377),
  (5, 0.008272787),
  (6, 0.008394668),
  (7, 0.008395248),
  (8, 0.00891493),
  (9, 0.008923892),
  (10, 0.008658085),
  (11, 0.008758736),
  (12, 0.008821454),
  (13, 0.008525864),
  (14, 0.008870916)],
 [(0, 0.8525299),
  (1, 0.010689958),
  (2, 0.010861639),
  (3, 0.010298336),
  (4, 0.01104782),
  (5, 0.009996982),
  (6, 0.010144268),
  (7, 0.010144969),
  (8, 0.01077296),
  (9, 0.010783787),
  (10, 0.010462582),
  (11, 0.010584204),
  (12, 0.010660004),
  (13, 0.010302804),
  (14, 0.01071977)],
 [(0, 0.34252447),
  (1, 0.00928743),
  (2, 0.009436598),
  (3, 0.0089471815),
  (4, 0.00959835),
  (5, 0.0086853625),
  (6, 0.53816694),
  (7, 0.008813934),
  (8, 0.009359542),
  (9, 0.009368963),
  (10, 0.00908988),
  (11, 0.009195542),
  (12, 0.009261405),
  (13, 0.00895106),
  (14, 0.009313329)],
 [(0, 0.02415823),
  (1, 0.021280658),
  (2, 0.021622403),
  (3, 0.020501047),
  (4, 0.70426387),
  (5, 0.019901138),
  (6, 0.020194342),
  (7, 0.020195737),
  (8, 0.021445896),
  (9, 0.021467498),
  (10, 0.020828018),
  (11, 0.021070128),
  (12, 0.021221012),
  (13, 0.020509938),
  (14, 0.02134007)],
 [(0, 0.25908548),
  (1, 0.01315195),
  (2, 0.013363141),
  (3, 0.012670077),
  (4, 0.013592201),
  (5, 0.012299324),
  (6, 0.01248053),
  (7, 0.012481391),
  (8, 0.0132540185),
  (9, 0.01326734),
  (10, 0.012872166),
  (11, 0.5725032),
  (12, 0.013115051),
  (13, 0.012675573),
  (14, 0.013188595)],
 [(0, 0.016322726),
  (1, 0.014378095),
  (2, 0.014609087),
  (3, 0.013851377),
  (4, 0.014859445),
  (5, 0.013446053),
  (6, 0.01364415),
  (7, 0.013645098),
  (8, 0.014489859),
  (9, 0.7998324),
  (10, 0.0140723),
  (11, 0.014235887),
  (12, 0.014337863),
  (13, 0.0138573805),
  (14, 0.01441825)],
 [(0, 0.13630427),
  (1, 0.009978835),
  (2, 0.010139106),
  (3, 0.009613265),
  (4, 0.010312912),
  (5, 0.009331959),
  (6, 0.009469446),
  (7, 0.0094701005),
  (8, 0.010056316),
  (9, 0.010066424),
  (10, 0.009766585),
  (11, 0.009880119),
  (12, 0.009950871),
  (13, 0.009617433),
  (14, 0.7360424)],
 [(0, 0.012104961),
  (1, 0.85146046),
  (2, 0.010834196),
  (3, 0.01027231),
  (4, 0.011019931),
  (5, 0.00997172),
  (6, 0.010118634),
  (7, 0.010119334),
  (8, 0.010745746),
  (9, 0.010756556),
  (10, 0.0104361465),
  (11, 0.010557471),
  (12, 0.010633066),
  (13, 0.010276767),
  (14, 0.010692684)],
 [(0, 0.17601766),
  (1, 0.010252074),
  (2, 0.010416729),
  (3, 0.009876505),
  (4, 0.010595288),
  (5, 0.009587494),
  (6, 0.0097287465),
  (7, 0.009729419),
  (8, 0.010331694),
  (9, 0.6928949),
  (10, 0.01003403),
  (11, 0.010150664),
  (12, 0.010223352),
  (13, 0.009880786),
  (14, 0.010280674)],
 [(0, 0.012202944),
  (1, 0.010748948),
  (2, 0.010921571),
  (3, 0.010355172),
  (4, 0.8506219),
